2018-07-12 14:58:00,6165.6,6166.3,6166.4,6165.6,1.39258775
2018-07-12 14:57:00,6160.6,6165.8,6167.5,6160.6,5.54166906
2018-07-12 14:56:00,6156,6160.6,6160.6,6156,1.88
2018-07-12 14:55:00,6156,6156,6156,6156,3.19867877
2018-07-12 14:54:00,6156,6156,6156,6156,2.122732
2018-07-12 14:53:00,6155.9430614,6156,6156,6155.9430614,0.87336331
2018-07-12 14:52:00,6156,6155.9430614,6156,6155.9430614,1.257
2018-07-12 14:51:00,6155.50969374,6156,6156,6155.5,9.27919332
2018-07-12 14:50:00,6155.6,6155.6,6155.6,6155.5,0.59454535
2018-07-12 14:49:00,6155.6,6155.6,6155.6,6155.6,0.5921437
2018-07-12 14:48:00,6155.50969374,6155.6,6155.6,6155.50969374,0.38389942
2018-07-12 14:47:00,6155.6,6155.6,6155.6,6155.50969374,0.04068856
2018-07-12 14:46:00,6155.6,6155.6,6155.6,6155.5,16.27396807
2018-07-12 14:45:00,6155.5,6155.5,6155.5,6155.5,0.003241
2018-07-12 14:44:00,6155.6,6155.6,6155.6,6155.5,8.10697427
2018-07-12 14:43:00,6155.58268271,6155.6,6155.6,6155.58268271,2.23273646
2018-07-12 14:42:00,6157,6155.5,6161.4,6152.4,77.7190145
2018-07-12 14:41:00,6163.6,6156.9,6163.6,6156.8,29.27979606
2018-07-12 14:40:00,6164,6163.6,6164,6163.6,4.19576584
2018-07-12 14:39:00,6165.6,6164,6165.6,6164,5.9363433
2018-07-12 14:38:00,6165.6,6165.6,6165.7,6165.6,1.37029433
2018-07-12 14:37:00,6165.6,6165.7,6165.7,6165.6,1.95549117
2018-07-12 14:36:00,6166,6165.6,6166.1,6164.6,4.58291006
2018-07-12 14:35:00,6164.4,6166.1,6168.6,6164.3,10.24267297
2018-07-12 14:34:00,6164.4,6164.4,6164.4,6164.4,0.05217496
2018-07-12 14:33:00,6164.3,6164.4,6164.4,6164.3,0.24614208
2018-07-12 14:32:00,6164.3,6164.3,6164.3,6164.3,0.01477396
2018-07-12 14:31:00,6164.4,6164.3,6164.4,6164.3,0.04765823
2018-07-12 14:30:00,6164.3,6164.3,6164.4,6164.3,0.79376245
2018-07-12 14:29:00,6164.3,6164.4,6164.4,6164.3,1.0291252
2018-07-12 14:28:00,6164.3,6164.4,6164.4,6164.3,2.21862226
2018-07-12 14:27:00,6164.3,6164.3,6164.3,6164.3,0.02
2018-07-12 14:25:00,6164.3,6164.3,6164.3,6164.3,0.14
2018-07-12 14:24:00,6164.4,6164.4,6164.4,6164.4,0.10922985
2018-07-12 14:23:00,6164.3,6164.3,6164.3,6164.3,1.23782642
2018-07-12 14:22:00,6164.3,6164.3,6164.4,6164.3,1.89828001
2018-07-12 14:21:00,6164.4,6164.3,6164.4,6164.3,0.02837929
2018-07-12 14:20:00,6164.3,6164.4,6164.4,6164.3,0.805047
2018-07-12 14:19:00,6164.4,6164.3,6164.4,6164.3,0.9856882
2018-07-12 14:18:00,6164.4,6164.4,6164.4,6164.3,0.6254
2018-07-12 14:17:00,6164.4,6164.4,6164.4,6164.3,0.06870816
2018-07-12 14:16:00,6165.2,6164.4,6165.2,6164.4,3.30468491
2018-07-12 14:15:00,6165.2,6165.2,6165.2,6164.3,10.57781924
2018-07-12 14:14:00,6165.1,6165.1,6165.1,6165.1,1.12354529
2018-07-12 14:13:00,6165.1,6165.1,6165.1,6165.1,2
2018-07-12 14:12:00,6169.28826674,6166.5,6169.28826674,6166.5,1.44794403
